path,bytes,sha256,media_type
android_project/app/src/main/cpp/core/verifier.hpp,673,c57e986b369b0ad625fcf0683b6d09390d7cb3b06579df80590df84347aade56,text/x-c++hdr
android_project/app/src/main/cpp/device_profile.cpp,2658,1b624f55690d1a11276b2c177764430a98b16d5db389178cc6f1bd36a6e73eb5,text/x-c++src
android_project/app/src/main/cpp/device_profile.hpp,795,96b2ef7412564dac32e0cf6cfd480380cbbcf94928a655624180325b0d3e25a6,text/x-c++hdr
android_project/app/src/main/cpp/engine.cpp,8500,84f47bbac62f43653a057fa854ab67a704831397414e5baeb5b45973d6b024c2,text/x-c++src
android_project/app/src/main/cpp/engine.hpp,1810,2fb409ff25177e4c80931332d9eceba4d9b85b3c250ab68c4cfa69b7734872e6,text/x-c++hdr
android_project/app/src/main/cpp/imu_ndk.cpp,2087,08153cfc13059c7ad6d0e372af0c8df4ea3c99eb5fc5a437b81f1896bd8cec2c,text/x-c++src
android_project/app/src/main/cpp/imu_ndk.hpp,541,11964e2a9210dfc10010a0c701156f22a41e5a98570b98d11bae422a7439a767,text/x-c++hdr
android_project/app/src/main/cpp/main.cpp,1452,34224c1f0b861b5ef236895b024d9041a5cce432803766650072e020f28c928c,text/x-c++src
android_project/app/src/main/cpp/permissions.cpp,1618,483849c4698a10e04329acb5d48aefdb31ba34ecc7fd73c4e3b5fcf79d11cd41,text/x-c++src
android_project/app/src/main/cpp/permissions.hpp,189,5d1d4567ea84fe398de1b8d0d0e486e5a66c93cea7eb7687144ba3d1eba39f30,text/x-c++hdr
android_project/app/src/main/cpp/renderer_bayer.cpp,8205,d287db1edda0cea0045dad65b3d8adb1e5141e4c5e34074d554208f447c24372,text/x-c++src
android_project/app/src/main/cpp/renderer_bayer.hpp,1654,6b27950b9014f1794b50d76f3a4a6bbebc2510c0b2e12dd1ff3c47c7512dae13,text/x-c++hdr
android_project/app/src/main/cpp/storage_android.cpp,1812,0b3063807c7ffc95e47ecc9ecbc1fb2b9354b9a54952fb338b8104a9ce844a81,text/x-c++src
android_project/app/src/main/cpp/storage_android.hpp,688,cfefb5d35f7639bbdb5680c4df5b07813aa82f2d05aedcb10f9e9721cb000d44,text/x-c++hdr
android_project/app/src/main/cpp/thermal_policy.cpp,1714,f1c6727ecc67f8dadf2fd97048c097bea97ce10887501d432a8feb202330b825,text/x-c++src
android_project/app/src/main/cpp/thermal_policy.hpp,336,9cd02cf41d26b25eb3bb7ac20ab25467e4ce2cc6baa38fcb4c969c76d5c47e6c,text/x-c++hdr
android_project/app/src/main/res/values/strings.xml,83,1174597d40c032e04946a90c945f54c60347b9f81fe299c9c70cbe6ff71f0389,application/xml
android_project/app/src/main/res/values/styles.xml,456,60229fb19582daac640544ea1300fed1b42959e9c7d048bf6007c9531ae83b77,application/xml
android_project/build-report.json,920,2a8e6db9652d6d3284bedb415f06638cc75d438bed2da3d0dce5d8dd7ef8d831,application/json
android_project/build.gradle,74,14b0dfcb2b31e10d71680708529b75783fd8e09caba1854c464845e2e343c865,application/octet-stream
android_project/gradle/wrapper/gradle-wrapper.properties,338,3b6b8df392b92f86332d907707f3d952a32c8d6e1fedabafe2b5ec3d933a78c4,application/octet-stream
android_project/gradle.properties,194,27874058eb287c12243a91f8a01dcbfbe4bc871585a9aae1af0019fd6d3b2c67,application/octet-stream
android_project/gradlew,951,7440a9eac63470c67e8e52b3ebf134fec8aceab810921754a122617a9fa0f9f6,application/octet-stream
android_project/gradlew.bat,103,308948084ad2ef5613342fa46898dc39305e86031526aab2aeb9cdd0485b1a5c,application/x-msdos-program
android_project/local.properties.example,90,9e7846677724f1048fcc5f651c24fee67fe524b7b642ed26c9679f3447f8d575,application/octet-stream
android_project/settings.gradle,296,eaec4b619f04ebd641b383a406a1f5da24d80aebb614a74ff23a3032a6b66df8,application/octet-stream
diagrams/architecture_native_4_1.png,216293,6f47b3c05fb91aa15280a5d1860be472c196f109edea6fc753f37a741d4cf636,image/png
diagrams/generate_diagrams.py,9356,5bb939293bfbe3a717e2c71e5293113b1746a4eac1811b42f36ba70fbb0face1,text/x-python
diagrams/kseed_layout_4_1.png,166122,0db8e6b6ca18b77a5042b845421acca1a407fcadca410850fc924bd25d520fb6,image/png
diagrams/poco_runtime_4_1.png,99518,25c9cad9a9ced40a53ef7cf4749ad8c7578cec4ce88bd1f8310dc375fffd604b,image/png
diagrams/seed_boundary_4_1.png,136205,4f871e04302b7c001af0446848d782403beeb92cc554cf9dd399c5575a826c6d,image/png
diagrams/storage_fixture_4_1.png,78595,a1365d6097516127ddcda71696627045b5233656d31a8a1ba77b79e5445a46e6,image/png
diagrams/validation_4_1.png,143661,c1aa9de5c2e25d5edeae47db5ed3c2a75c52b81a4cff7ecd8a5d9d1a859b052b,image/png
docs/ANDROID_ARCHITECTURE.md,2339,c0833f864c82895350f0f9aeb886ddeb9afe7b4a9ccc14d6358f979add5817f7,text/markdown
docs/CODEX_BUILD_AND_DEPLOY.md,3224,23344b513d4c4ee169396f13c057fd5d37dc3ccd22412297bd25e9eba35efc51,text/markdown
docs/DEVICE_PROFILE_POCO_X7_PRO.md,1718,c6bee2550a84f9361525e57ed9cc2642fdcd44cea580709f856d6412f43d00e0,text/markdown
docs/RELEASE_NOTES_4_1.md,798,439d93c3b169ffe4da62e21f91397512406fbb3b0310d3367f9877cf592b28fb,text/markdown
docs/RELEASE_STATUS.md,1532,7f4971de9832383d6cf473eed1388b613a1531d19c5d06c5120febc22cf7ea59,text/markdown
docs/SECURITY_PRIVACY.md,854,c1c59b7182a16386971a5eb21670e28071328f8325d662a9df4cf2d72d99d09b,text/markdown
docs/SEED_STORAGE_BOUNDARY.md,2103,867e446063621681efdad70acc1d7b48fddbad6469f1a8e30377077e602b0e5e,text/markdown
docs/UPSTREAM_BASES.md,1291,59aa95c9130daef6cc1f34953ed3e8ee331773de4eb0d37beff1863d6ad6a990,text/markdown
examples/demo_route.geojson,1866,0dcb396e6bb5bb868e024153e5548cb1c1ae6cc2d6409a6a117dba1c8a5b783f,application/geo+json
examples/demo_session.kseed,79053,b70010f3435608f6e1baa7dc4bd04edb151385413383130b45f529275bfe008c,application/octet-stream
examples/demo_session_summary.json,432,57f431d559e2748b9272a46d0203abc368cc76a8c235c97158129b098d9e3ab8,application/json
native/host_tests/CMakeLists.txt,1043,4e314c6c38424b66ef471624a7f1bd491c4344d64b055be5f72bfaa5bed3cad8,text/plain
native/host_tests/demo_builder.cpp,5136,cf975a54ad02e9b2b0cdeb39502b41268839778ed03556216504edd344812871,text/x-c++src
native/host_tests/host_tests.cpp,4932,300085bce7894212b1772e76a23f8402f4c4b6316ee56ba668cedd9f3847ce63,text/x-c++src
report/UGTS_KC_4_1_Poco_X7_Pro_Seed_Native.pdf,947206,aa364118bc5ee200da88e0c2be607bbb823342567718d420c4cd745813788cff,application/pdf
report/UGTS_KC_4_1_Poco_X7_Pro_Seed_Native.tex,24019,c03ae80102699425e1baa10d0bf58d9d3840da2188c01496e5e206dbae9e0f8e,text/x-tex
spec/KSEED_FORMAT_4_1.md,4826,91db4d36e6a79da557bd01958c6dc1924b7c6deff15440823e92625c224756b0,text/markdown
spec/UGTS_ANDROID_NATIVE_CONTRACT_4_1.md,2114,44793cdce7e637b4e8b6131ff6a775f80de8a3a4f9d729c23a822bc54ebebf0c,text/markdown
spec/mechanisms_M510_M569.csv,5535,866136fea20a62d9a9a7ece0a1594e8f946738a6bc5d4c7dd66a70c824b02e5c,text/csv
spec/mechanisms_M510_M569.json,8860,a891ce28f8cfafddd7bfe9fc0f5f01bb6b07efb26dfdc4bc22dfa1e3a6de1e14,application/json
spec/poco_x7_pro_runtime_profile_4_1.json,1334,8884b2540c56b67d2d11b12dbcb00ff20f9d352a93b5dcf9dabef9d1d2a8c1ec,application/json
substrate/spec/SPATIAL_EVIDENCE_CONTRACT_4_0.md,1520,9edf9fd267e8f23275b73c988d182c84024bcbd4ccb888387d7a8f345fd305d1,text/markdown
substrate/spec/spatial_evidence_schema_4_0.json,7998,8995b4523fadfb166fdeb1136262628712749339013a863750d5acc36ffb156d,application/json
substrate/ugts_kc4/__init__.py,577,323a6561360f364e928f82122a114bb0ef7d5815003735d5d757d92eba677aac,text/x-python
substrate/ugts_kc4/__main__.py,79,307299fda7b77d22c64cb51430ec75e5f59d78e9c948786afb3b2544fe45e4b7,text/x-python
substrate/ugts_kc4/canonical.py,2842,01ca864aea8155297788c652d4f656d538d3e9ee78bce43970741cff915fb5f6,text/x-python
substrate/ugts_kc4/change.py,14298,858e9f3e0727404dcfbf1b75dc374a7a0fb00ecfed96d2ac54429df886cef3e1,text/x-python
substrate/ugts_kc4/cli.py,7388,be8480079ec3aca2dc1ab04625da80ff15b1df2364c8f12671602264947e28fb,text/x-python
substrate/ugts_kc4/export.py,12193,93afb3265f7e9768f3a8d5589e09893c3508adad8e6ceee615e9dd0c3f42ed3d,text/x-python
substrate/ugts_kc4/index.py,11429,1968e2efbb773f8835d257f9450d7e6a25fc1f02b96e55f7240080906196abf9,text/x-python
substrate/ugts_kc4/ledger.py,20428,22e2b7e0eceee4038280aea2c773738b63cc1e3f1e0de1a95fd961d88a6b4946,text/x-python
substrate/ugts_kc4/model.py,24122,4b066a4fce2595b7d2172a90180a142c4658b22cd9a80b6339bf903aee099488,text/x-python
substrate/ugts_kc4/project.py,10690,d82961c72d20bedf7460e17f88aea97773e02b5f2664c502f3ac8c5740f6732d,text/x-python
substrate/ugts_kc4/py.typed,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,application/octet-stream
substrate/ugts_kc4/support.py,10230,4f0ada9d8cb7e532e174fcaf98d88602c52964c384c0909d0dc452fc094a06a9,text/x-python
substrate/ugts_kc4/templates.py,15978,3adf39cae773f626221d5852b2cc900482f21b52b4f1bfcb992941b6ee18f7a6,text/x-python
substrate/ugts_kc4/topology.py,11206,19407476ca9a8dbdb087d6f763caf4ab459d964a5f56d43e8a0f33d9b9ca7416,text/x-python
substrate/ugts_kc4/verify.py,13485,331f18e3fdd53cdca5eebece8009c7e56b2fc73d3090c3a713b61c8e85ad3afb,text/x-python
substrate/ugts_kc4/version.py,400,94498f2bd3d5f20e19c14affc7a1a17a8c8c835bdc9d3e915758da377cadb682,text/x-python
tools/build_android.sh,646,c4708319f298a0257e58ce1d3022432e6e3e02905109a3f0f21656f249b26761,text/x-sh
tools/deploy_poco_x7_pro.sh,1156,6e4c9a9df9c10463a7f3631d7f9c0658eaa2052e3866ffbbe27b6c0178a4540b,text/x-sh
tools/generate_release_metadata.py,2445,229a64eda36f0f6d43035d12f25aaa5639bb673d6a5a9f6de227b52d6968aad6,text/x-python
tools/kseed_inspect.py,2930,ffd7a5d809f332a7ac7805bff842d25b28431b295ccb6a90c916a8d2d4cb519a,text/x-python
tools/pull_latest_session.sh,552,bd603a6129d828d891f0f5685035874e64840dc8d1578474ef3e449fc8b41206,text/x-sh
tools/run_android_mock_syntax.sh,839,3df31121ef0db5a0d373cd36cf363310ab6dd48d88e60db2ebbf7066033a967f,text/x-sh
tools/run_host_validation.sh,439,8cbcdcf04d4a470d2e627d48974ed3b2bf1465cf0d0ce996b6faaf2573cbdc5b,text/x-sh
tools/source_contract_check.py,9621,b41ed5b0617d69f2705d7b8c6f276af4d66480c9ed133788f5b45e97f4a781e7,text/x-python
tools/verify_package.py,1954,17cef8b7eff76a197a757bcb77a9672e7e6c6a01994c6067badf309b9d680f89,text/x-python
upstream/android_3_9_2_reference/SHA256_SOURCE_FILES.txt,3375,e0305f31f5c78d262961f684e11113028bba6c838db93dc2bcdfa1c052482376,text/plain
upstream/android_3_9_2_reference/SOURCE_TREE_HASH.txt,90,c058055d347dfe4cc64815055a6b066c01eb25c80be68d849c479eac60c73f27,text/plain
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/README.md,355,5e85613ce93c585cba964eac54236ef5259882ee6513441b8ad9a58af1db461f,text/markdown
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/build.gradle,1883,12c0fb035a994815c1ee63e0178052dff633139f686a2f5437d0faf2c7ee1a98,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/proguard-rules.pro,57,f31cd42bf010cbd85ed589d6721ea07bbc40da0b1a30215957be1447105794f0,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/AndroidManifest.xml,1510,9f0923bf541af6dbf319be9b91622718cd7f1fa1e4a3ca9c091bcf5397a68058,application/xml
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/grove_scene.kc3d,21798,9a81b6e657c1adc5ee2b3a0d9739ba82719266fcac9645ea66e6d6da5880c125,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/project.json,160658,9b06d02ff056d1c48c6bb043d7e0fdd8da743412aa1c1a1739fb1d1fbd651361,application/json
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/scene-pack-inspection.json,15486,c31e2b8c6e9ced61cf8900932abac3dd605f9d94d4e5072063373754d4776582,application/json
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/shaders/grove_post.frag,1473,5638635fc5df447ffe258f31e05e6c6889d1453b24464aaca288fc98f0356d3a,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/shaders/grove_post.vert,190,604211df60a7feace95db71c172794b9c7ed7b848affaf2df43cd369fde563e4,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/shaders/scene.frag,680,3ebd9bd3d65aa8c15f7981f9008692a4b605e792352778b1562cc8588b7deab9,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/assets/shaders/scene.vert,413,eb70f4a63997af001db413f85d163573df5f5d12840235c998d12c52e9e7d298,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/CMakeLists.txt,1056,a498ad9e828a32ed486b823c717dd2e6d7f529bb0a1f8463b8adde8a8d96b3db,text/plain
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/adaptive_quality.cpp,860,2c4245f08a9aabe95e6f0a1177cf36f62782b60a0f2218b5efeaf45330edd2d8,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/adaptive_quality.hpp,464,41acb9ff3834978a7c05623f05be5efcaa332d1222c376532fdee661bb1b851f,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/device_profile.cpp,3497,cf9076926932f88136fce6074395ac51e9dcc9b912f4c06b2123b54bb9c18e94,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/device_profile.hpp,676,2bb63ac6afbda53ae00e199d2137c03584f28e901e153d0b8a5ad795a0f08d8f,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/engine.cpp,16418,b188b54d50999cb9207d03234d0b51c27d95643991a51faceb068ecc6ec2b3c0,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/engine.hpp,2201,2bcf258afb3bfb8a4704015ff8245074d8a41696e18b6d68fd4c91b2feeb0072,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/grove_juice.cpp,2370,247fed02dd45217041950146fae868e28477d0029161ddb32fdf8bca483f7dec,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/grove_juice.hpp,1098,fc8c20fefb35cbc8833ad786f7d672ba2c1142d4338cf4f4fdfb9e0a985affbb,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/grove_tuning.cpp,1642,16ebd1f20c9bb846af5b46444cf4e04df513bd66177ba8a996cc3db126ddf4ab,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/grove_tuning.hpp,404,8cab2c99999ca7493ef0c660f331cc3259485e1ad1e4fbe1312cdff2b4fe9133,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/kc_math.hpp,3792,b7ac5e830ac6bdf7d0d9539fb7c27c5e65172edb77670bca878582a54c3b97b0,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/main.cpp,1889,2e81982574f1621c6bdb5e60e5a5afc8f487df61820420c81c109396caa9bfd9,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/renderer_gles3.cpp,12341,f9d4795627db2dc6a31a24ad31cbb5d837d582868e6ad4bd11e4d58c55f4acd8,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/renderer_gles3.hpp,1986,814c02df6b017f444ca52e752f973c960947e9e6bba4aa5f81bcfe51d3c376e5,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/scene_pack.cpp,6306,84d1bd5193c0eec7613d615de419a952ad86faa57c5b93ca726dd90c866d483b,text/x-c++src
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/cpp/scene_pack.hpp,2836,1f44ddca087e5ffe396503c851e91e6ffb4797e28d9e586d878497247e2c724c,text/x-c++hdr
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/res/values/strings.xml,123,c3d7caf17373d6c7107a4bd514cc8e99cff773d8d8df1749ab7615a01e328673,application/xml
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/app/src/main/res/values/styles.xml,766,8b10eba2789257c6b43e60985e80d49639024064db4ac0e0f5834f5f903acc5f,application/xml
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/build-report.json,4996,b560f59a9b7305eb78f02ffea544752a045b04034ea7bc0b923e3aed7408ab62,application/json
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/build.gradle,74,14b0dfcb2b31e10d71680708529b75783fd8e09caba1854c464845e2e343c865,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/gradle.properties,159,07e8c00ebc5f913faa7d21468b8c6a3f31bce0a5f938547f43f199aa98c01c59,application/octet-stream
upstream/android_3_9_2_reference/UGTSKCKKijTGrove/settings.gradle,337,0d50301efdd24b111f0045c0b2cfd33712d6dce0297a396bf3d743e33a6f5fbc,application/octet-stream
validation/README.md,1034,64a1f6e805092033cd934cba33242c0498501e0d19d4bb60f8e12cdac7dd73cd,text/markdown
validation/android_cpp_mock_syntax_final.txt,386,9b2e215a0bafea9d2fb91017bc6aa54fdcd27bb52279e708d1e26f30a9a56c3d,text/plain
validation/host_validation_final.txt,4775,638ce815fdd320dc2f32716c1945b23da658419c1715562f18021f15a2ca519d,text/plain
validation/kseed_inspect_demo.json,2316,b2ac5f4c2e5bd438d045d296f004fe9bcc8c595f5b2fe9db03510ad0c1c9eb38,application/json
validation/pdf_build_4_1.txt,19767,c240ca095f91b3ede5f52a3a051684021d19b43c00f0b61f31492fb59f7936c5,text/plain
validation/pdf_inspect_4_1.json,2459,7b1dd0cea6e88d0a719d9d98ed6bc11d187a8c465012424c749bac931def6804,application/json
validation/pdf_preflight_4_1.json,197,d58d147261372504a340ce9e2de0d15bb69308ed3bac8002b989ac283d014f16,application/json
validation/pdf_render_4_1.txt,55,b59ddeb5f3e47d5f95def8237f026f352a3a91f835d7b0fe913f557ea076c262,text/plain
validation/python_compileall_4_1.txt,65,66423345db81ef78cbc6f4deec5366fe518acdb208da349d94941bfd33394c66,text/plain
validation/release_summary_4_1.json,1148,38dbc393b2ba4e72da86f9c41e608e538f0fa650fc7c0c95d50f25ea814810e2,application/json
validation/shell_syntax_4_1.txt,185,9c68cff94326b61796771d566e348a1c52450f94728b5d1c9b92c9a409515c8b,text/plain
validation/source_contract_console.txt,48,8d44442186e731b868a53d3a1c0de2c82ae741ceae8ef9ce987982ec751c77de,text/plain
validation/source_contract_results.json,4261,26e0da6b486217aff9ab6f24e0ca245a605b9091be80bbc0de525ca665942cb3,application/json
